0,0,0,5,4,0,.,S,Z,",",中,天,金,融,",",2,0,1,5,-,1,0,-,1,9,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,0,6,6,9,.,S,Z,",",金,鸿,控,股,",",2,0,1,5,-,0,7,-,2,3,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,0,6,7,3,.,S,Z,",",当,代,东,方,",",2,0,1,5,-,1,1,-,1,0,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,0,7,1,6,.,S,Z,",",黑,芝,麻,",",2,0,1,7,-,0,5,-,2,0,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,0,8,0,2,.,S,Z,",",北,京,文,化,",",2,0,1,6,-,0,6,-,1,5,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,0,8,2,9,.,S,Z,",",天,音,控,股,",",2,0,1,6,-,0,2,-,2,7,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,0,8,6,3,.,S,Z,",",三,湘,印,象,",",2,0,1,5,-,0,5,-,2,6,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,0,9,7,1,.,S,Z,",",高,升,控,股,",",2,0,1,5,-,1,2,-,0,9,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,1,0,1,.,S,Z,",",广,东,鸿,图,",",2,0,1,6,-,0,9,-,2,0,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,1,6,2,.,S,Z,",",悦,心,健,康,",",2,0,1,7,-,0,7,-,0,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,2,5,2,.,S,Z,",",上,海,莱,士,",",2,0,1,4,-,0,8,-,1,4,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,2,5,2,.,S,Z,",",上,海,莱,士,",",2,0,1,4,-,0,8,-,1,4,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,3,0,9,.,S,Z,",",中,利,集,团,",",2,0,1,5,-,0,7,-,2,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,4,0,0,.,S,Z,",",省,广,股,份,",",2,0,1,5,-,0,9,-,1,6,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,4,0,5,.,S,Z,",",四,维,图,新,",",2,0,1,5,-,0,6,-,0,2,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,6,2,4,.,S,Z,",",完,美,世,界,",",2,0,1,5,-,0,6,-,0,2,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,6,3,5,.,S,Z,",",安,洁,科,技,",",2,0,1,7,-,0,2,-,0,8,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,6,7,2,.,S,Z,",",东,江,环,保,",",2,0,1,3,-,1,1,-,2,8,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,6,8,1,.,S,Z,",",奋,达,科,技,",",2,0,1,7,-,0,3,-,0,2,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,7,0,7,.,S,Z,",",众,信,旅,游,",",2,0,1,4,-,0,9,-,2,6,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,7,0,7,.,S,Z,",",众,信,旅,游,",",2,0,1,6,-,0,3,-,1,5,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,7,0,7,.,S,Z,",",众,信,旅,游,",",2,0,1,7,-,1,0,-,1,3,没,有,数,据, ,f,l,o,a,t,(,), ,a,r,g,u,m,e,n,t, ,m,u,s,t, ,b,e, ,a, ,s,t,r,i,n,g, ,o,r, ,a, ,n,u,m,b,e,r,",", ,n,o,t, ,',N,o,n,e,T,y,p,e,'
0,0,2,7,1,3,.,S,Z,",",东,易,日,盛,",",2,0,1,6,-,0,7,-,0,2,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,7,2,4,.,S,Z,",",海,洋,王,",",2,0,1,7,-,0,1,-,2,4,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,8,1,2,.,S,Z,",",创,新,股,份,",",2,0,1,7,-,0,3,-,3,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
0,0,2,8,7,0,.,S,Z,",",香,山,股,份,",",2,0,1,7,-,1,0,-,1,2,没,有,数,据, ,f,l,o,a,t,(,), ,a,r,g,u,m,e,n,t, ,m,u,s,t, ,b,e, ,a, ,s,t,r,i,n,g, ,o,r, ,a, ,n,u,m,b,e,r,",", ,n,o,t, ,',N,o,n,e,T,y,p,e,'
0,0,2,8,7,0,.,S,Z,",",香,山,股,份,",",2,0,1,7,-,1,0,-,1,2,没,有,数,据, ,f,l,o,a,t,(,), ,a,r,g,u,m,e,n,t, ,m,u,s,t, ,b,e, ,a, ,s,t,r,i,n,g, ,o,r, ,a, ,n,u,m,b,e,r,",", ,n,o,t, ,',N,o,n,e,T,y,p,e,'
3,0,0,0,1,1,.,S,Z,",",鼎,汉,技,术,",",2,0,1,6,-,0,1,-,0,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,0,2,0,.,S,Z,",",银,江,股,份,",",2,0,1,5,-,1,0,-,2,3,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,0,4,4,.,S,Z,",",赛,为,智,能,",",2,0,1,6,-,1,0,-,0,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,0,9,8,.,S,Z,",",高,新,兴,",",2,0,1,6,-,1,2,-,2,7,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,1,4,3,.,S,Z,",",星,普,医,科,",",2,0,1,6,-,1,1,-,1,9,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,1,4,9,.,S,Z,",",量,子,高,科,",",2,0,1,7,-,0,6,-,1,3,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,1,9,7,.,S,Z,",",铁,汉,生,态,",",2,0,1,7,-,0,9,-,0,6,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,2,0,1,.,S,Z,",",海,伦,哲,",",2,0,1,5,-,0,4,-,2,8,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,2,2,2,.,S,Z,",",科,大,智,能,",",2,0,1,5,-,0,4,-,2,2,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,2,2,6,.,S,Z,",",上,海,钢,联,",",2,0,1,6,-,0,4,-,2,7,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,2,4,7,.,S,Z,",",乐,金,健,康,",",2,0,1,6,-,0,3,-,0,8,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,3,1,1,.,S,Z,",",任,子,行,",",2,0,1,4,-,0,8,-,0,5,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,3,1,9,.,S,Z,",",麦,捷,科,技,",",2,0,1,7,-,0,1,-,1,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,3,4,1,.,S,Z,",",麦,迪,电,气,",",2,0,1,4,-,1,2,-,1,9,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,3,8,7,.,S,Z,",",富,邦,股,份,",",2,0,1,5,-,0,8,-,0,5,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,3,8,8,.,S,Z,",",国,祯,环,保,",",2,0,1,5,-,0,8,-,1,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,4,1,0,.,S,Z,",",正,业,科,技,",",2,0,1,5,-,0,8,-,1,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,4,2,3,.,S,Z,",",鲁,亿,通,",",2,0,1,7,-,0,5,-,1,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,4,2,3,.,S,Z,",",鲁,亿,通,",",2,0,1,6,-,0,5,-,2,3,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,4,3,1,.,S,Z,",",暴,风,集,团,",",2,0,1,6,-,0,3,-,1,9,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,4,3,1,.,S,Z,",",暴,风,集,团,",",2,0,1,6,-,0,3,-,1,9,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,4,4,7,.,S,Z,",",全,信,股,份,",",2,0,1,6,-,0,9,-,0,7,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,4,9,5,.,S,Z,",",美,尚,生,态,",",2,0,1,6,-,0,5,-,2,5,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
3,0,0,6,7,7,.,S,Z,",",英,科,医,疗,",",2,0,1,7,-,1,0,-,1,1,没,有,数,据, ,f,l,o,a,t,(,), ,a,r,g,u,m,e,n,t, ,m,u,s,t, ,b,e, ,a, ,s,t,r,i,n,g, ,o,r, ,a, ,n,u,m,b,e,r,",", ,n,o,t, ,',N,o,n,e,T,y,p,e,'
6,0,0,0,3,0,.,S,H,",",中,信,证,券,",",2,0,0,5,-,0,7,-,2,0,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,0,7,4,.,S,H,",",保,千,里,",",2,0,1,5,-,0,7,-,0,3,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,1,2,2,.,S,H,",",宏,图,高,科,",",2,0,1,5,-,0,7,-,1,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,4,8,0,.,S,H,",",凌,云,股,份,",",2,0,1,6,-,1,2,-,3,0,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,4,9,0,.,S,H,",",鹏,欣,资,源,",",2,0,1,7,-,0,4,-,2,6,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,4,9,8,.,S,H,",",烽,火,通,信,",",2,0,1,4,-,1,0,-,1,6,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,5,2,3,.,S,H,",",贵,航,股,份,",",2,0,1,4,-,0,9,-,1,6,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,5,2,5,.,S,H,",",长,园,集,团,",",2,0,1,4,-,1,2,-,1,2,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,5,9,0,.,S,H,",",泰,豪,科,技,",",2,0,1,4,-,0,9,-,2,4,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,7,5,6,.,S,H,",",浪,潮,软,件,",",2,0,1,5,-,0,5,-,0,6,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,8,8,7,.,S,H,",",伊,利,股,份,",",2,0,1,6,-,1,0,-,2,2,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,0,8,8,7,.,S,H,",",伊,利,股,份,",",2,0,1,6,-,1,0,-,2,2,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,3,0,1,6,.,S,H,",",新,宏,泰,",",2,0,1,7,-,0,7,-,0,3,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,3,0,1,6,.,S,H,",",新,宏,泰,",",2,0,1,7,-,0,7,-,0,3,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,3,3,9,9,.,S,H,",",新,华,龙,",",2,0,1,7,-,0,3,-,3,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,3,7,8,9,.,S,H,",",星,光,农,机,",",2,0,1,6,-,0,2,-,2,3,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
6,0,3,9,8,6,.,S,H,",",兆,易,创,新,",",2,0,1,6,-,1,2,-,0,1,没,有,数,据, ,f,l,o,a,t, ,d,i,v,i,s,i,o,n, ,b,y, ,z,e,r,o
